# This file is for Statistics Data info
#  - Power On, Servo On, Moving, Welding time & distance etc.
# Copyright (c) 2014 Daewoo Shipbuilding and Marine Engineering Co., Ltd.,
# * param index is equal to robot index [Unit: [date]yy:mm:dd [time]hh:mm:ss [dist]mm]
#   Caution! Do not edit this file manually!!
#   Can be modified by RM Service Request, automatically generated

[statis1]

#####################################################
RESET_DATE = 2014-04-03

RESET_TIME = 19:36:41

PWRON_TIME = 48:40:13

SRVON_TIME = 08:01:05

JOBEXE_TIME = 01:03:28

ERROR_TIME = 10:32:30

STOP_TIME = 14:40:23

MOVE_TIME = 00:33:05

WELD_TIME = 00:13:37

FILLET_WELD_DIST = 272.90

WEAVE_WELD_DIST = 0.00

#####################################################
################### Error History ###################
ERR_CNT = 263

ERR_STACK_TOP = 263

ERR_INDEX = 0
ERR_TIME = 2014-06-18,10:00:55
ERR_CODE = 24117848, 1
ERR_DETAIL = NOT_READY_RESTART

ERR_INDEX = 1
ERR_TIME = 2014-06-18,10:00:55
ERR_CODE = 24117860, 1
ERR_DETAIL = ERR_JOB_EXEC_RESTART

ERR_INDEX = 2
ERR_TIME = 2014-06-18,10:01:05
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 3
ERR_TIME = 2014-06-18,10:01:22
ERR_CODE = 24117848, 1
ERR_DETAIL = NOT_READY_RESTART

ERR_INDEX = 4
ERR_TIME = 2014-06-18,10:01:22
ERR_CODE = 24117860, 1
ERR_DETAIL = ERR_JOB_EXEC_RESTART

ERR_INDEX = 5
ERR_TIME = 2014-06-18,10:01:29
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 6
ERR_TIME = 2014-06-18,10:05:39
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 7
ERR_TIME = 2014-06-18,10:05:39
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 8
ERR_TIME = 2014-06-18,10:05:43
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 9
ERR_TIME = 2014-06-18,10:06:03
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 10
ERR_TIME = 2014-06-18,10:06:03
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 11
ERR_TIME = 2014-06-18,10:06:06
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 12
ERR_TIME = 2014-06-18,10:15:35
ERR_CODE = 24117847, 1
